reviewer_id,review_time,review,rating,food,service,order,place
11,3 months ago,Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,Neutral,Neutral,Neutral,Negative
12,6 months ago,"We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything.",2 stars,Negative,Negative,Negative,Negative
13,6 months ago,"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.",1 star,Negative,Negative,Negative,Neutral
14,a year ago,"Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.",3 stars,Negative,Negative,Negative,Neutral
15,5 months ago,"Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.",1 star,Negative,Negative,Negative,Neutral
16,2 months ago,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.,2 stars,Negative,Neutral,Negative,Negative
17,a year ago,"The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.",4 stars,Negative,Positive,Negative,Negative
18,2 months ago,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!,1 star,Neutral,Negative,Negative,Negative
19,7 months ago,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of moneyï¿½,1 star,Negative,Negative,Neutral,Neutral
20,7 months ago,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms,4 stars,Neutral,Negative,Negative,Positive
21,10 months ago,"Can't believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this ??
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me ??
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05
I didn't want to complain but this was intolerable.",1 star,Neutral,Negative,Negative,Negative
22,4 years ago,"Meh.. just meh. When I finally get the correct order, it is generally tasty. I'm a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you'd call filled, (nor did I enjoy any on the 3 minute drive home) so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just don't go here anymore to avoid the stress of paying money for something that is most likely wrong.",1 star,Negative,Negative,Negative,Negative
23,a month ago,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.,2 stars,Neutral,Negative,Neutral,Neutral
24,8 months ago,"This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.",1 star,Negative,Negative,Neutral,Negative
25,4 months ago,Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take card. But didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,Neutral,Negative,Neutral,Neutral
26,6 months ago,McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,Neutral,Negative,Neutral,Negative
27,a month ago,With all the new upgrades everything looks great and clean great staff,4 stars,Neutral,Positive,Neutral,Positive
28,a month ago,Doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2 stars,Neutral,Neutral,Neutral,Neutral
29,3 months ago,Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???,1 star,Neutral,Negative,Neutral,Neutral
30,3 years ago,First and last time I go to this location. Look at my receipt and what I got. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a plain sausage biscuit plus a double quarter pounder. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,Negative,Neutral,Negative,Neutral
31,2 years ago,(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!,1 star,Negative,Negative,Negative,Neutral
32,9 months ago,"This location is wack.
They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they don't get to order dinner food anymore.
We have gone multiple times right after leaving the pinballz arcade just to sit in the parking lot in the Drive-Thru line waiting while they do nothing but wait for the order menu to change over.
Look McDonald's if I wanted a breakfast deluxe I wouldn't have shown up at 2:30 in the morning thank you.",2 stars,Neutral,Negative,Negative,Negative
33,a year ago,They did not honor there advertised price. This is extra pickles.,1 star,Neutral,Negative,Neutral,Neutral
34,a year ago,"Just spent 10 minutes waiting at this McDonald's . According to Google they're open 24/7. Finally we pull up to the window to see if anyone was there, sure enough one employee seated in the lobby and another at the window. She told me they were closed. Whoever these two are they need to be replaced. Get it together McDonald's. You're a corporate power house and you have a reputation to keep. One of the most unprofessional experiences I've ever had with fast food. 0/10 would not recomend this location.",1 star,Neutral,Negative,Neutral,Negative
35,10 months ago,We hit it off pretty good in the beginning everything was great but that didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t last long. I mean the service is fast but with attitude an,2 stars,Neutral,Positive,Positive,Negative
36,a year ago,"This location is a horrible store to work for. The General Manger Omar Delgado  doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how to run a store efficiently. The Supervisor, Eduardo doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t care how itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ran either.  As someone who used to work here at the Manger ",1 star,Neutral,Negative,Neutral,Negative
37,7 months ago,This is 3rd time I got this ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,Neutral,Negative,Neutral,Neutral
38,4 months ago,The staff are very friendly and they do their job perfectly,5 stars,Neutral,Positive,Positive,Neutral
39,3 months ago,Awesome service! Food hot!  Best ever,5 stars,Positive,Positive,Positive,Neutral
40,9 months ago,"Went through the drive through ordered a large fry and two chicken deluxe sandwiches
Got to the pay window and the read it back as two spicey chicken sandwiches
I restated that I wanted the deluxe crispy chicken sandwich
They said they would fix it after having to pay a second time for the lettuce and tomatoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ then when I got the order it was still a spicey chicken sandwich INSIDE a deluxe crispy chicken b",1 star,Neutral,Negative,Negative,Neutral
41,11 months ago,If you didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take 15 minutes to take a few orders Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be able to order off your normal menu instead of the disgusting br,1 star,Neutral,Negative,Negative,Neutral
42,a year ago,"This is the WORST McDonald's EVER, I don't come here often because when I do my order is wrong EVERY TIME.  Today 2/25/22 1130am 1 the drive thru person could barely hear me and I was almost yelling 2 I get to the next window after paying and I'm asked what did you order?? I tell them at the end of me repeating my order I now have your entire staff looking CONFUSED AS HELL like I just dropped outta the sky now I'm being asked did I pay? Are you sure you ordered at the speaker? Now all of ya'll wear head sets except for the cooks the worst leadership I've ever seen",1 star,Negative,Negative,Negative,Negative
43,a year ago,"Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app.",3 stars,Positive,Neutral,Positive,Neutral
44,7 months ago,"Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile.",5 stars,Positive,Positive,Positive,Positive
45,4 months ago,The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!,1 star,Negative,Negative,Neutral,Neutral
46,a year ago,"I ordered a Large fry buy after arriving to my destination I saw they did not fill the carton up.  They gave me a small portion for what I paid for.  This is not right and management needs to correct this.  Stealing from customers is plain wrong.  When ordering a large, they expect to get what should come in a large.  I noticed after my bad experience that your reviews are low.  In order order to create a good business, giving people an exceptional experience should be your goal not the opposite.",2 stars,Negative,Neutral,Negative,Negative
47,5 months ago,Will not answer my call. Messed up my order 4times in and hour!,1 star,Neutral,Negative,Neutral,Neutral
48,a year ago,Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name ),1 star,Neutral,Negative,Negative,Negative
49,a year ago,Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work . They mess up the order and then donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t answer the phone itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ridiculous. Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal and t,1 star,Negative,Negative,Negative,Neutral
50,a year ago,"Normally this location does pretty good, but last night was absolutely ridiculous. I sat in the drive thru for almost an hour waiting to get my order taken, the line was wrapped almost TWICE around the building, and finally I gave up and tried driving up to the window to give them my order since i was next in line. When i got to the window, they told me they couldn't take it and I'd have to go back around. I told them I'd like to put in my order here since I've been waiting all this time, and they proceeded to still refuse and that it's my fault for waiting in the second lane that they claimed was closed and had a sign out. The second lane was open, and the ""sign"" they were talking about was a wet floor sign they had placed right next to the drive-thru menu. I told them the lane looked open from our side and they still proceeded to argue with me, and then slammed the drive thru window shut. I've never received such deplorable customer service in my life, and if any managers are reading this, I highly suggest firing the two workers from last night.",1 star,Neutral,Negative,Negative,Negative
51,10 months ago,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s had forgotten earlier they completely refused. Unbelievable.. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ice creamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,Neutral,Negative,Neutral,Neutral
52,a year ago,"Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...",1 star,Negative,Negative,Negative,Negative
53,a year ago,"Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.",1 star,Neutral,Negative,Negative,Negative
54,a year ago,They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.,3 stars,Neutral,Positive,Positive,Neutral
55,7 months ago,Good quick drive through service.  Was a long line but went very quickly.,4 stars,Neutral,Positive,Positive,Neutral
56,5 months ago,Yup. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDona,3 stars,Neutral,Neutral,Neutral,Neutral
57,a year ago,I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference,4 stars,Positive,Positive,Positive,Positive
58,a year ago,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you,1 star,Neutral,Negative,Negative,Negative
59,a year ago,"OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL.",4 stars,Neutral,Neutral,Neutral,Neutral
60,4 months ago,"It was late, order was wrong, person taking order needs to slow down,",4 stars,Neutral,Negative,Negative,Neutral
61,10 months ago,"The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .",1 star,Neutral,Negative,Neutral,Negative
62,7 months ago,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people,1 star,Neutral,Negative,Neutral,Negative
63,2 years ago,"I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t the best either.  When I stated I drove back around because I was missing my fries.. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2 stars,Negative,Negative,Negative,Negative
64,a year ago,"Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha.",5 stars,Neutral,Positive,Positive,Positive
65,2 years ago,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys...,3 stars,Negative,Negative,Negative,Negative
66,3 years ago,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked.,2 stars,Negative,Negative,Negative,Negative
67,4 months ago,Got Wrong orderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,Neutral,Neutral,Negative,Neutral
68,a year ago,"McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon.",2 stars,Negative,Negative,Negative,Negative
69,a year ago,"So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people.",1 star,Neutral,Negative,Negative,Negative
70,a year ago,"If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.",1 star,Negative,Negative,Negative,Neutral
71,a year ago,Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...,1 star,Neutral,Negative,Neutral,Negative
72,a year ago,"My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price",3 stars,Negative,Positive,Negative,Positive
73,2 years ago,"Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say ""hello?"" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice..",3 stars,Neutral,Negative,Neutral,Neutral
74,5 years ago,"waited in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now even though it was smack dab in the middle of the day hours.",1 star,Neutral,Negative,Negative,Negative
